source_image_idx,target_camera_idx
29576,6
29577,8
29578,8
29579,8
29580,8
29581,8
29582,8
29583,8
29584,8
29585,8
29586,8
29587,8
29588,8
29589,12
29590,12
29591,12
29592,12
29593,12
29594,12
29595,11
29596,11
29597,11
29598,11
29599,18
29600,18
29601,18
29602,18
29603,18
29604,17
29605,17
29606,17
29607,17
29608,17
29609,17
29610,19
29611,19
29612,19
29613,19
29614,19
29615,19
29616,14
29617,14
29618,14
29619,14
29620,14
29621,14
29622,15
29623,15
29624,10
29625,10
29626,10
29627,10
29628,10
29629,10
29630,12
29631,12
29632,12
29633,12
29634,12
29635,12
29636,11
29637,11
29638,11
29639,11
29640,11
29641,18
29642,18
29643,18
29644,18
29645,18
29646,18
29647,17
29648,17
29649,17
29650,17
29651,17
29652,17
29653,14
29654,14
29655,14
29656,14
29657,14
29658,14
29659,15
29660,15
29661,15
29662,15
29663,15
29664,10
29665,10
29666,10
29667,10
29668,10
29669,10
29670,9
29671,9
29672,9
29673,9
29674,9
29675,9
29676,5
29677,5
29678,5
29679,5
29680,5
29681,5
29682,3
29683,3
29684,3
29685,3
29686,3
29687,3
29688,7
29689,7
29690,7
29691,7
29692,7
29693,7
29694,6
29695,6
29696,6
29697,6
29698,6
29699,6
29700,8
29701,8
29702,8
29703,8
29704,8
29705,8
29706,12
29707,12
29708,12
29709,12
29710,12
29711,12
29712,11
29713,11
29714,11
29715,11
29716,11
29717,11
29718,18
29719,18
29720,18
29721,18
29722,18
29723,18
29724,18
29725,18
29726,18
29727,18
29728,18
29729,18
29730,18
29731,18
29732,17
29733,17
29734,17
29735,17
29736,17
29737,17
29738,17
29739,17
29740,17
29741,17
29742,17
29743,19
29744,19
29745,19
29746,19
29747,19
29748,19
29749,19
29750,19
29751,19
29752,19
29753,19
29754,19
29755,19
29756,19
29757,19
29758,19
29759,19
29760,19
29761,14
29762,14
29763,14
29764,14
29765,14
29766,14
29767,14
29768,14
29769,14
29770,14
29771,14
29772,14
29773,14
29774,14
29775,14
29776,14
29777,14
29778,14
29779,13
29780,13
29781,13
29782,13
29783,13
29784,13
29785,15
29786,15
29787,15
29788,15
29789,15
29790,15
29791,15
29792,15
29793,15
29794,15
29795,15
29796,15
29797,15
29798,15
29799,15
29800,15
29801,15
29802,10
29803,10
29804,10
29805,10
29806,10
29807,10
29808,9
29809,9
29810,9
29811,9
29812,9
29813,9
29814,9
29815,9
29816,9
29817,9
29818,9
29819,9
29820,9
29821,9
29822,5
29823,5
29824,5
29825,5
29826,5
29827,3
29828,3
29829,3
29830,3
29831,3
29832,3
29833,7
29834,7
29835,7
29836,7
29837,6
29838,6
29839,6
29840,6
29841,6
29842,6
29843,8
29844,8
29845,8
29846,8
29847,8
29848,8
29849,8
29850,12
29851,12
29852,12
29853,12
29854,12
29855,12
29856,11
29857,11
29858,11
29859,11
29860,11
29861,11
29862,18
29863,18
29864,18
29865,18
29866,18
29867,18
29868,17
29869,17
29870,17
29871,17
29872,19
29873,19
29874,14
29875,14
29876,14
29877,14
29878,14
29879,14
29880,9
29881,9
29882,9
29883,9
29884,9
29885,9
29886,5
29887,5
29888,5
29889,5
29890,5
29891,5
29892,3
29893,3
29894,3
29895,3
29896,3
29897,3
29898,1
29899,1
29900,1
29901,1
29902,1
29903,1
29904,1
29905,1
29906,1
29907,1
29908,1
29909,7
29910,7
29911,7
29912,7
29913,7
29914,7
29915,0
29916,0
29917,0
29918,0
29919,0
29920,2
29921,2
29922,2
29923,2
29924,2
29925,2
29926,4
29927,4
29928,4
29929,4
29930,4
29931,4
29932,6
29933,6
29934,6
29935,6
29936,6
29937,6
29938,8
29939,8
29940,8
29941,8
29942,8
29943,8
29944,12
29945,12
29946,12
29947,12
29948,12
29949,11
29950,11
29951,11
29952,11
29953,11
29954,11
29955,11
29956,11
29957,11
29958,13
29959,13
29960,13
29961,13
29962,13
29963,13
29964,13
29965,13
29966,13
29967,13
29968,13
29969,13
29970,5
29971,5
29972,5
29973,5
29974,5
29975,5
29976,2
29977,2
29978,2
29979,2
29980,2
29981,2
29982,4
29983,4
29984,4
29985,4
29986,4
29987,4
29988,18
29989,18
29990,18
29991,18
29992,18
29993,18
29994,17
29995,17
29996,17
29997,17
29998,17
29999,17
30000,19
30001,19
30002,19
30003,19
30004,19
30005,19
30006,10
30007,10
30008,10
30009,10
30010,10
30011,10
30012,10
30013,10
30014,10
30015,10
30016,10
30017,12
30018,12
30019,12
30020,12
30021,12
30022,12
30023,12
30024,12
30025,12
30026,12
30027,12
30028,12
30029,11
30030,11
30031,11
30032,11
30033,11
30034,18
30035,18
30036,18
30037,18
30038,18
30039,18
30040,18
30041,18
30042,18
30043,18
30044,18
30045,18
30046,17
30047,17
30048,17
30049,17
30050,17
30051,17
30052,17
30053,17
30054,17
30055,17
30056,17
30057,17
30058,19
30059,19
30060,19
30061,19
30062,19
30063,19
30064,19
30065,19
30066,19
30067,19
30068,19
30069,19
30070,14
30071,14
30072,14
30073,14
30074,14
30075,14
30076,14
30077,14
30078,14
30079,14
30080,14
30081,14
30082,15
30083,15
30084,15
30085,15
30086,15
30087,15
30088,15
30089,10
30090,10
30091,10
30092,10
30093,10
30094,10
30095,12
30096,12
30097,12
30098,12
30099,12
30100,12
30101,11
30102,11
30103,11
30104,11
30105,11
30106,11
30107,18
30108,18
30109,18
30110,18
30111,18
30112,17
30113,17
30114,17
30115,17
30116,17
30117,17
30118,19
30119,19
30120,19
30121,19
30122,19
30123,19
30124,14
30125,14
30126,14
30127,14
30128,14
30129,14
30130,15
30131,15
30132,15
30133,15
30134,15
30135,15
30136,10
30137,10
30138,10
30139,10
30140,10
30141,10
30142,9
30143,9
30144,9
30145,9
30146,9
30147,9
30148,5
30149,5
30150,5
30151,5
30152,5
30153,5
30154,3
30155,3
30156,3
30157,3
30158,3
30159,3
30160,7
30161,7
30162,7
30163,7
30164,7
30165,7
30166,8
30167,8
30168,8
30169,8
30170,8
30171,8
30172,12
30173,12
30174,12
30175,12
30176,12
30177,12
30178,11
30179,11
30180,11
30181,11
30182,11
30183,18
30184,18
30185,18
30186,18
30187,18
30188,18
30189,17
30190,17
30191,17
30192,17
30193,17
30194,17
30195,19
30196,19
30197,19
30198,19
30199,19
30200,19
30201,14
30202,14
30203,14
30204,14
30205,14
30206,14
30207,15
30208,15
30209,15
30210,15
30211,15
30212,15
30213,10
30214,10
30215,10
30216,10
30217,10
30218,10
30219,9
30220,9
30221,9
30222,9
30223,9
30224,9
30225,5
30226,5
30227,5
30228,5
30229,5
30230,5
30231,3
30232,3
30233,3
30234,3
30235,3
30236,3
30237,7
30238,7
30239,7
30240,7
30241,7
30242,7
30243,6
30244,6
30245,6
30246,6
30247,6
30248,6
30249,8
30250,8
30251,8
30252,8
30253,8
30254,8
30255,12
30256,12
30257,12
30258,12
30259,12
30260,12
30261,11
30262,11
30263,11
30264,11
30265,18
30266,18
30267,18
30268,18
30269,18
30270,18
30271,17
30272,17
30273,17
30274,17
30275,17
30276,19
30277,19
30278,19
30279,19
30280,19
30281,19
30282,14
30283,14
30284,14
30285,14
30286,14
30287,14
30288,15
30289,15
30290,15
30291,15
30292,15
30293,15
30294,18
30295,18
30296,18
30297,18
30298,18
30299,18
30300,17
30301,17
30302,17
30303,17
30304,17
30305,17
30306,17
30307,17
30308,17
30309,17
30310,19
30311,19
30312,19
30313,19
30314,19
30315,15
30316,15
30317,15
30318,15
30319,15
30320,15
30321,10
30322,10
30323,10
30324,10
30325,10
30326,10
30327,12
30328,12
30329,12
30330,12
30331,12
30332,12
30333,11
30334,11
30335,18
30336,18
30337,18
30338,18
30339,18
30340,17
30341,17
30342,17
30343,17
30344,17
30345,17
30346,19
30347,15
30348,15
30349,15
30350,15
30351,15
30352,15
30353,18
30354,18
30355,18
30356,18
30357,18
30358,18
30359,17
30360,17
30361,17
30362,17
30363,17
30364,17
30365,17
30366,17
30367,17
30368,17
30369,17
30370,17
30371,19
30372,19
30373,19
30374,19
30375,14
30376,14
30377,14
30378,14
30379,14
30380,14
30381,14
30382,14
30383,14
30384,14
30385,14
30386,14
30387,15
30388,15
30389,15
30390,15
30391,15
30392,15
30393,15
30394,15
30395,15
30396,15
30397,15
30398,15
30399,10
30400,10
30401,10
30402,10
30403,10
30404,10
30405,9
30406,9
30407,9
30408,9
30409,9
30410,9
30411,12
30412,12
30413,12
30414,12
30415,12
30416,12
30417,11
30418,11
30419,11
30420,11
30421,11
30422,11
30423,18
30424,18
30425,18
30426,18
30427,18
30428,18
30429,17
30430,17
30431,17
30432,17
30433,17
30434,17
30435,19
30436,19
30437,19
30438,19
30439,19
30440,19
30441,14
30442,14
30443,14
30444,14
30445,14
30446,14
30447,15
30448,15
30449,15
30450,15
30451,15
30452,15
30453,10
30454,10
30455,10
30456,10
30457,10
30458,10
30459,9
30460,9
30461,9
30462,9
30463,9
30464,9
30465,9
30466,9
30467,9
30468,9
30469,9
30470,9
30471,3
30472,3
30473,3
30474,3
30475,3
30476,3
30477,7
30478,7
30479,7
30480,7
30481,7
30482,7
30483,7
30484,7
30485,7
30486,7
30487,7
30488,7
30489,6
30490,6
30491,6
30492,6
30493,6
30494,6
30495,6
30496,6
30497,6
30498,6
30499,8
30500,8
30501,8
30502,8
30503,8
30504,8
30505,8
30506,8
30507,8
30508,8
30509,8
30510,12
30511,12
30512,12
30513,12
30514,12
30515,12
30516,11
30517,11
30518,11
30519,11
30520,18
30521,18
30522,18
30523,18
30524,18
30525,18
30526,17
30527,17
30528,17
30529,17
30530,17
30531,17
30532,19
30533,19
30534,19
30535,19
30536,14
30537,14
30538,14
30539,14
30540,14
30541,14
30542,15
30543,15
30544,15
30545,15
30546,15
30547,15
30548,10
30549,10
30550,10
30551,10
30552,10
30553,10
30554,12
30555,12
30556,12
30557,12
30558,12
30559,12
30560,11
30561,11
30562,11
30563,11
30564,11
30565,18
30566,18
30567,18
30568,18
30569,18
30570,18
30571,17
30572,17
30573,17
30574,17
30575,17
30576,17
30577,19
30578,19
30579,19
30580,19
30581,19
30582,19
30583,14
30584,14
30585,14
30586,14
30587,10
30588,10
30589,10
30590,10
30591,10
30592,10
30593,12
30594,12
30595,12
30596,12
30597,12
30598,12
30599,11
30600,11
30601,11
30602,11
30603,18
30604,18
30605,18
30606,18
30607,18
30608,18
30609,17
30610,17
30611,17
30612,17
30613,17
30614,17
30615,19
30616,19
30617,19
30618,19
30619,19
30620,19
30621,14
30622,14
30623,14
30624,14
30625,14
30626,14
30627,15
30628,15
30629,15
30630,15
30631,15
30632,15
30633,10
30634,10
30635,10
30636,10
30637,10
30638,10
30639,10
30640,10
30641,10
30642,10
30643,10
30644,10
30645,12
30646,12
30647,12
30648,12
30649,12
30650,12
30651,12
30652,12
30653,12
30654,12
30655,12
30656,12
30657,11
30658,11
30659,11
30660,11
30661,11
30662,11
30663,11
30664,11
30665,11
30666,13
30667,13
30668,13
30669,13
30670,13
30671,13
30672,13
30673,13
30674,13
30675,13
30676,13
30677,13
30678,10
30679,10
30680,10
30681,10
30682,10
30683,10
30684,10
30685,10
30686,10
30687,10
30688,10
30689,10
30690,12
30691,12
30692,12
30693,12
30694,12
30695,12
30696,12
30697,12
30698,12
30699,12
30700,12
30701,12
30702,11
30703,11
30704,11
30705,11
30706,11
30707,11
30708,11
30709,11
30710,11
30711,11
30712,13
30713,13
30714,13
30715,13
30716,13
30717,13
30718,13
30719,13
30720,13
30721,13
30722,13
30723,13
30724,10
30725,10
30726,10
30727,10
30728,10
30729,10
30730,9
30731,9
30732,9
30733,9
30734,9
30735,9
30736,12
30737,12
30738,12
30739,12
30740,12
30741,12
30742,11
30743,11
30744,11
30745,11
30746,11
30747,11
30748,14
30749,14
30750,14
30751,14
30752,14
30753,15
30754,15
30755,15
30756,15
30757,15
30758,15
30759,16
30760,16
30761,16
30762,16
30763,16
30764,16
30765,10
30766,10
30767,10
30768,10
30769,10
30770,10
30771,9
30772,9
30773,9
30774,9
30775,9
30776,9
30777,12
30778,12
30779,12
30780,12
30781,12
30782,12
30783,11
30784,11
30785,11
30786,11
30787,11
30788,18
30789,18
30790,18
30791,18
30792,18
30793,18
30794,17
30795,17
30796,17
30797,17
30798,17
30799,17
30800,19
30801,19
30802,19
30803,19
30804,19
30805,15
30806,15
30807,15
30808,15
30809,15
30810,15
30811,5
30812,5
30813,5
30814,5
30815,5
30816,5
30817,1
30818,1
30819,1
30820,1
30821,1
30822,1
30823,0
30824,0
30825,0
30826,0
30827,0
30828,2
30829,2
30830,2
30831,2
30832,2
30833,2
30834,4
30835,4
30836,4
30837,18
30838,18
30839,18
30840,18
30841,18
30842,18
30843,18
30844,18
30845,18
30846,18
30847,18
30848,18
30849,17
30850,17
30851,17
30852,17
30853,17
30854,17
30855,17
30856,17
30857,17
30858,17
30859,17
30860,17
30861,19
30862,19
30863,19
30864,19
30865,19
30866,19
30867,19
30868,19
30869,19
30870,19
30871,14
30872,14
30873,14
30874,14
30875,14
30876,14
30877,14
30878,14
30879,14
30880,14
30881,14
30882,14
30883,15
30884,15
30885,15
30886,15
30887,15
30888,15
30889,15
30890,15
30891,15
30892,15
30893,15
30894,15
30895,10
30896,10
30897,10
30898,10
30899,10
30900,10
30901,9
30902,9
30903,9
30904,9
30905,9
30906,9
30907,9
30908,9
30909,9
30910,9
30911,9
30912,9
30913,9
30914,9
30915,9
30916,9
30917,9
30918,9
30919,3
30920,3
30921,3
30922,3
30923,3
30924,3
30925,7
30926,7
30927,7
30928,7
30929,7
30930,7
30931,7
30932,7
30933,7
30934,7
30935,7
30936,7
30937,6
30938,6
30939,6
30940,6
30941,6
30942,6
30943,6
30944,6
30945,6
30946,6
30947,6
30948,6
30949,8
30950,8
30951,8
30952,8
30953,8
30954,8
30955,8
30956,8
30957,8
30958,8
30959,8
30960,8
30961,12
30962,12
30963,12
30964,12
30965,12
30966,12
30967,11
30968,11
30969,11
30970,11
30971,18
30972,18
30973,18
30974,18
30975,18
30976,18
30977,18
30978,18
30979,18
30980,18
30981,18
30982,18
30983,17
30984,17
30985,17
30986,17
30987,17
30988,17
30989,19
30990,19
30991,19
30992,19
30993,19
30994,19
30995,14
30996,14
30997,14
30998,14
30999,14
31000,15
31001,15
31002,15
31003,15
31004,15
31005,15
31006,10
31007,10
31008,10
31009,10
31010,10
31011,10
31012,9
31013,9
31014,9
31015,9
31016,9
31017,9
31018,12
31019,12
31020,12
31021,12
31022,12
31023,12
31024,11
31025,11
31026,11
31027,11
31028,11
31029,11
31030,18
31031,18
31032,18
31033,18
31034,18
31035,18
31036,19
31037,19
31038,19
31039,19
31040,19
31041,14
31042,14
31043,14
31044,14
31045,14
31046,14
31047,15
31048,15
31049,15
31050,15
31051,15
31052,15
31053,10
31054,10
31055,10
31056,10
31057,10
31058,10
31059,9
31060,9
31061,9
31062,9
31063,9
31064,9
31065,5
31066,5
31067,5
31068,5
31069,5
31070,5
31071,3
31072,3
31073,3
31074,3
31075,3
31076,3
31077,7
31078,7
31079,7
31080,7
31081,7
31082,7
31083,2
31084,2
31085,2
31086,2
31087,2
31088,2
31089,4
31090,4
31091,4
31092,4
31093,4
31094,6
31095,6
31096,6
31097,6
31098,6
31099,6
31100,8
31101,8
31102,8
31103,8
31104,8
31105,8
31106,12
31107,12
31108,12
31109,12
31110,12
31111,12
31112,11
31113,11
31114,11
31115,18
31116,18
31117,18
31118,18
31119,18
31120,17
31121,17
31122,17
31123,17
31124,17
31125,17
31126,19
31127,19
31128,19
31129,19
31130,14
31131,14
31132,14
31133,14
31134,14
31135,14
31136,15
31137,15
31138,15
31139,15
31140,15
31141,15
31142,10
31143,10
31144,10
31145,10
31146,10
31147,10
31148,12
31149,12
31150,12
31151,11
31152,11
31153,11
31154,11
31155,18
31156,18
31157,18
31158,18
31159,18
31160,18
31161,17
31162,17
31163,17
31164,17
31165,17
31166,17
31167,19
31168,19
31169,19
31170,19
31171,19
31172,19
31173,14
31174,14
31175,14
31176,14
31177,14
31178,14
31179,15
31180,15
31181,15
31182,15
31183,10
31184,10
31185,10
31186,10
31187,10
31188,10
31189,9
31190,9
31191,9
31192,9
31193,9
31194,5
31195,5
31196,5
31197,5
31198,5
31199,5
31200,3
31201,3
31202,3
31203,3
31204,3
31205,3
31206,7
31207,7
31208,7
31209,7
31210,7
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,4
31218,4
31219,4
31220,4
31221,4
31222,4
31223,6
31224,6
31225,6
31226,6
31227,6
31228,6
31229,8
31230,8
31231,8
31232,8
31233,8
31234,8
31235,11
31236,11
31237,11
31238,11
31239,11
31240,18
31241,18
31242,18
31243,18
31244,18
31245,18
31246,18
31247,18
31248,18
31249,18
31250,17
31251,17
31252,17
31253,17
31254,17
31255,17
31256,17
31257,17
31258,17
31259,17
31260,17
31261,19
31262,19
31263,19
31264,19
31265,19
31266,19
31267,19
31268,19
31269,19
31270,14
31271,14
31272,14
31273,14
31274,14
31275,14
31276,15
31277,15
31278,15
31279,15
31280,15
31281,15
31282,10
31283,10
31284,10
31285,10
31286,10
31287,10
31288,5
31289,5
31290,5
31291,5
31292,5
31293,5
31294,3
31295,3
31296,3
31297,3
31298,3
31299,3
31300,7
31301,7
31302,7
31303,7
31304,7
31305,7
31306,2
31307,2
31308,2
31309,4
31310,4
31311,4
31312,6
31313,6
31314,6
31315,6
31316,6
31317,6
31318,8
31319,8
31320,8
31321,8
31322,8
31323,8
31324,12
31325,12
31326,12
31327,12
31328,12
31329,11
31330,11
31331,11
31332,11
31333,11
31334,14
31335,14
31336,14
31337,14
31338,14
31339,14
31340,15
31341,15
31342,15
31343,15
31344,15
31345,15
31346,10
31347,10
31348,10
31349,10
31350,10
31351,10
31352,10
31353,10
31354,10
31355,10
31356,10
31357,10
31358,9
31359,9
31360,9
31361,9
31362,9
31363,9
31364,9
31365,9
31366,9
31367,9
31368,9
31369,9
31370,5
31371,5
31372,5
31373,5
31374,5
31375,5
31376,5
31377,5
31378,5
31379,5
31380,5
31381,3
31382,3
31383,3
31384,3
31385,3
31386,3
31387,3
31388,3
31389,3
31390,3
31391,3
31392,3
31393,1
31394,1
31395,1
31396,1
31397,1
31398,7
31399,7
31400,7
31401,7
31402,7
31403,7
31404,7
31405,7
31406,7
31407,0
31408,0
31409,0
31410,0
31411,0
31412,0
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,2
31422,2
31423,2
31424,2
31425,4
31426,4
31427,4
31428,4
31429,4
31430,4
31431,4
31432,4
31433,4
31434,4
31435,6
31436,6
31437,6
31438,6
31439,6
31440,6
31441,6
31442,6
31443,6
31444,6
31445,6
31446,6
31447,8
31448,8
31449,8
31450,8
31451,8
31452,8
31453,8
31454,8
31455,8
31456,8
31457,8
31458,8
31459,10
31460,10
31461,10
31462,10
31463,10
31464,10
31465,9
31466,9
31467,9
31468,9
31469,9
31470,9
31471,12
31472,12
31473,12
31474,12
31475,12
31476,12
31477,11
31478,11
31479,11
31480,11
31481,11
31482,11
31483,18
31484,18
31485,18
31486,18
31487,18
31488,18
31489,17
31490,17
31491,17
31492,17
31493,17
31494,17
31495,19
31496,19
31497,19
31498,19
31499,19
31500,19
31501,14
31502,14
31503,14
31504,14
31505,14
31506,14
31507,15
31508,15
31509,15
31510,15
31511,15
31512,15
31513,10
31514,10
31515,10
31516,10
31517,10
31518,10
31519,9
31520,9
31521,9
31522,9
31523,9
31524,9
31525,7
31526,7
31527,12
31528,12
31529,12
31530,12
31531,12
31532,12
31533,11
31534,11
31535,11
31536,11
31537,11
31538,18
31539,18
31540,18
31541,18
31542,18
31543,17
31544,17
31545,17
31546,17
31547,17
31548,17
31549,19
31550,19
31551,19
31552,19
31553,19
31554,19
31555,14
31556,14
31557,14
31558,14
31559,14
31560,14
31561,15
31562,15
31563,15
31564,15
31565,15
31566,15
31567,10
31568,10
31569,10
31570,10
31571,9
31572,9
31573,9
31574,9
31575,9
31576,9
31577,5
31578,5
31579,5
31580,5
31581,5
31582,5
31583,3
31584,3
31585,3
31586,3
31587,3
31588,3
31589,1
31590,1
31591,1
31592,1
31593,1
31594,7
31595,7
31596,7
31597,7
31598,0
31599,0
31600,0
31601,0
31602,2
31603,2
31604,2
31605,2
31606,2
31607,2
31608,4
31609,4
31610,4
31611,6
31612,6
31613,6
31614,6
31615,6
31616,6
31617,8
31618,8
31619,8
31620,8
31621,8
31622,8
31623,12
31624,12
31625,12
31626,12
31627,12
31628,11
31629,11
31630,11
31631,11
31632,11
31633,18
31634,18
31635,18
31636,18
31637,18
31638,18
31639,17
31640,17
31641,17
31642,17
31643,17
31644,17
31645,19
31646,19
31647,15
31648,15
31649,15
31650,15
31651,15
31652,15
31653,10
31654,10
31655,10
31656,10
31657,10
31658,10
31659,12
31660,12
31661,12
31662,12
31663,12
31664,12
31665,11
31666,11
31667,11
31668,11
31669,11
31670,11
31671,18
31672,18
31673,18
31674,18
31675,18
31676,18
31677,17
31678,17
31679,17
31680,17
31681,17
31682,17
31683,19
31684,19
31685,19
31686,19
31687,19
31688,19
31689,14
31690,14
31691,14
31692,14
31693,14
31694,14
31695,15
31696,15
31697,15
31698,15
31699,15
31700,15
31701,10
31702,10
31703,10
31704,10
31705,10
31706,10
31707,9
31708,9
31709,9
31710,9
31711,9
31712,9
31713,5
31714,5
31715,5
31716,5
31717,5
31718,5
31719,3
31720,3
31721,3
31722,3
31723,3
31724,3
31725,1
31726,1
31727,1
31728,1
31729,1
31730,1
31731,7
31732,7
31733,7
31734,7
31735,7
31736,7
31737,0
31738,0
31739,0
31740,0
31741,0
31742,0
31743,2
31744,2
31745,2
31746,2
31747,4
31748,4
31749,4
31750,6
31751,6
31752,6
31753,6
31754,6
31755,6
31756,8
31757,8
31758,8
31759,8
31760,8
31761,8
31762,12
31763,12
31764,12
31765,12
31766,12
31767,12
31768,11
31769,11
31770,11
31771,11
31772,11
31773,11
31774,17
31775,17
31776,17
31777,17
31778,17
31779,19
31780,19
31781,19
31782,19
31783,19
31784,19
31785,14
31786,14
31787,14
31788,14
31789,14
31790,14
31791,15
31792,15
31793,15
31794,15
31795,15
31796,15
31797,10
31798,10
31799,10
31800,10
31801,10
31802,10
31803,10
31804,10
31805,10
31806,10
31807,10
31808,10
31809,12
31810,12
31811,12
31812,12
31813,12
31814,12
31815,12
31816,12
31817,12
31818,12
31819,12
31820,12
31821,11
31822,11
31823,11
31824,11
31825,11
31826,11
31827,11
31828,11
31829,11
31830,11
31831,11
31832,11
31833,18
31834,18
31835,18
31836,18
31837,18
31838,18
31839,18
31840,18
31841,18
31842,18
31843,18
31844,18
31845,17
31846,17
31847,17
31848,17
31849,17
31850,17
31851,17
31852,17
31853,17
31854,17
31855,17
31856,17
31857,19
31858,19
31859,19
31860,19
31861,19
31862,19
31863,19
31864,19
31865,19
31866,19
31867,19
31868,19
31869,14
31870,14
31871,14
31872,14
31873,14
31874,14
31875,15
31876,15
31877,15
31878,15
31879,15
31880,15
31881,5
31882,5
31883,5
31884,5
31885,5
31886,5
31887,3
31888,3
31889,3
31890,3
31891,3
31892,1
31893,1
31894,1
31895,1
31896,1
31897,0
31898,0
31899,0
31900,0
31901,0
31902,0
31903,2
31904,2
31905,2
31906,2
31907,2
31908,4
31909,4
31910,4
31911,4
31912,4
31913,4
31914,10
31915,10
31916,10
31917,10
31918,10
31919,10
31920,9
31921,9
31922,9
31923,9
31924,9
31925,9
31926,5
31927,5
31928,5
31929,5
31930,5
31931,5
31932,3
31933,3
31934,3
31935,3
31936,3
31937,3
31938,1
31939,1
31940,1
31941,1
31942,1
31943,1
31944,7
31945,7
31946,7
31947,7
31948,7
31949,7
31950,0
31951,0
31952,0
31953,0
31954,0
31955,0
31956,2
31957,2
31958,2
31959,2
31960,2
31961,4
31962,4
31963,4
31964,4
31965,4
31966,4
31967,6
31968,6
31969,6
31970,6
31971,6
31972,6
31973,8
31974,8
31975,8
31976,8
31977,8
31978,8
31979,10
31980,10
31981,10
31982,10
31983,10
31984,10
31985,9
31986,9
31987,9
31988,9
31989,9
31990,9
31991,5
31992,5
31993,5
31994,5
31995,5
31996,5
31997,3
31998,3
31999,3
32000,3
32001,3
32002,3
32003,1
32004,1
32005,1
32006,1
32007,1
32008,1
32009,7
32010,7
32011,7
32012,7
32013,7
32014,7
32015,0
32016,0
32017,0
32018,2
32019,2
32020,2
32021,2
32022,2
32023,2
32024,4
32025,4
32026,4
32027,4
32028,4
32029,4
32030,6
32031,6
32032,6
32033,6
32034,6
32035,6
32036,8
32037,8
32038,8
32039,8
32040,8
32041,12
32042,12
32043,12
32044,12
32045,12
32046,11
32047,11
32048,11
32049,11
32050,11
32051,11
32052,13
32053,13
32054,13
32055,13
32056,13
32057,13
32058,10
32059,10
32060,10
32061,10
32062,10
32063,10
32064,9
32065,9
32066,9
32067,9
32068,9
32069,9
32070,7
32071,7
32072,7
32073,7
32074,7
32075,7
32076,6
32077,6
32078,6
32079,6
32080,6
32081,6
32082,8
32083,8
32084,8
32085,8
32086,8
32087,8
32088,12
32089,12
32090,12
32091,12
32092,12
32093,12
32094,11
32095,11
32096,11
32097,11
32098,11
32099,11
32100,18
32101,18
32102,18
32103,18
32104,18
32105,18
32106,17
32107,17
32108,17
32109,17
32110,17
32111,17
32112,19
32113,19
32114,19
32115,19
32116,19
32117,19
32118,15
32119,15
32120,15
32121,15
32122,15
32123,15
32124,5
32125,5
32126,5
32127,5
32128,5
32129,5
32130,3
32131,3
32132,3
32133,3
32134,3
32135,3
32136,1
32137,1
32138,1
32139,1
32140,1
32141,1
32142,2
32143,2
32144,2
32145,2
32146,4
32147,4
32148,4
32149,4
32150,6
32151,6
32152,6
32153,6
32154,6
32155,6
32156,9
32157,9
32158,9
32159,9
32160,9
32161,9
32162,5
32163,5
32164,5
32165,5
32166,5
32167,5
32168,3
32169,3
32170,3
32171,3
32172,3
32173,3
32174,1
32175,1
32176,1
32177,1
32178,1
32179,1
32180,7
32181,7
32182,7
32183,7
32184,7
32185,7
32186,0
32187,0
32188,0
32189,0
32190,0
32191,0
32192,2
32193,2
32194,2
32195,4
32196,4
32197,4
32198,4
32199,6
32200,6
32201,6
32202,6
32203,6
32204,6
32205,8
32206,8
32207,8
32208,8
32209,8
32210,8
32211,18
32212,18
32213,18
32214,18
32215,18
32216,18
32217,17
32218,17
32219,17
32220,17
32221,17
32222,17
32223,19
32224,19
32225,19
32226,19
32227,19
32228,19
32229,5
32230,5
32231,5
32232,5
32233,5
32234,5
32235,3
32236,3
32237,3
32238,3
32239,3
32240,3
32241,1
32242,1
32243,1
32244,1
32245,1
32246,1
32247,7
32248,7
32249,7
32250,7
32251,7
32252,7
32253,0
32254,0
32255,0
32256,0
32257,0
32258,0
32259,2
32260,2
32261,2
32262,2
32263,2
32264,4
32265,4
32266,4
32267,4
32268,4
32269,6
32270,6
32271,6
32272,6
32273,6
32274,6
32275,8
32276,8
32277,8
32278,8
32279,8
32280,8
32281,5
32282,5
32283,5
32284,5
32285,5
32286,5
32287,3
32288,3
32289,3
32290,3
32291,3
32292,3
32293,2
32294,2
32295,2
32296,2
32297,2
32298,2
32299,4
32300,4
32301,4
32302,4
32303,4
32304,4
32305,9
32306,9
32307,9
32308,9
32309,9
32310,9
32311,5
32312,5
32313,5
32314,5
32315,5
32316,5
32317,3
32318,3
32319,3
32320,3
32321,3
32322,3
32323,1
32324,1
32325,1
32326,1
32327,1
32328,1
32329,7
32330,7
32331,7
32332,7
32333,7
32334,7
32335,0
32336,0
32337,0
32338,0
32339,0
32340,0
32341,2
32342,2
32343,2
32344,2
32345,2
32346,2
32347,4
32348,4
32349,4
32350,4
32351,6
32352,6
32353,6
32354,6
32355,6
32356,6
32357,8
32358,8
32359,8
32360,8
32361,8
32362,8
32363,10
32364,10
32365,10
32366,10
32367,10
32368,10
32369,12
32370,12
32371,12
32372,12
